Name,Last Name,Firstst Name,Fights,Strikes,Total Strike Accuracy,Take Down,Take Down Accuracy,Knock Down,pass,Reversal,Substitution
"Krylov, Nikita",Krylov,Nikita,10,470,69.10%,2,28.60%,3,6,3,3
"Vick, James",Vick,James,12,470,42.80%,2,33.30%,4,3,2,3
"Brown, Mike",Brown,Mike,6,469,67.90%,13,31.00%,0,8,0,0
"Ho Kang, Kyung",Ho Kang,Kyung,8,465,62.80%,12,66.70%,0,32,5,2
"Wineland, Eddie",Wineland,Eddie,12,465,29.60%,2,20.00%,6,3,0,0
"Gonzaga, Gabriel",Gonzaga,Gabriel,22,464,55.60%,24,38.10%,7,33,0,4
"Lewis, Derrick",Lewis,Derrick,16,462,53.10%,5,23.80%,5,16,2,0
"Aldana, Irene",Aldana,Irene,4,462,47.80%,2,50.00%,0,6,3,0
"Laprise, Chad",Laprise,Chad,10,461,45.30%,6,54.50%,3,7,0,0
"Lesnar, Brock",Lesnar,Brock,8,456,82.50%,15,53.60%,2,18,0,1
"Cro Cop, Mirko",Cro Cop,Mirko,11,455,59.20%,2,33.30%,3,7,0,1
"Bahadurzada, Siyar",Bahadurzada,Siyar,8,451,58.50%,8,61.50%,5,6,1,1
"Pudilova, Lucie",Pudilova,Lucie,5,449,46.00%,0,0.00%,2,3,1,0
"Camacho, Frank",Camacho,Frank,4,449,53.60%,5,45.50%,0,5,2,0
"Akhmedov, Omari",Akhmedov,Omari,10,445,41.90%,19,51.40%,2,7,0,0
"Morono, Alex",Morono,Alex,7,444,46.70%,0,0.00%,2,4,0,1
"Monson, Jeff",Monson,Jeff,7,442,67.40%,8,17.00%,1,7,3,1
"Mendes, Chad",Mendes,Chad,14,441,53.50%,27,48.20%,8,7,0,0
"Brilz, Jason",Brilz,Jason,7,440,59.80%,11,25.00%,0,24,3,0
"Chookagian, Katlyn",Chookagian,Katlyn,6,440,34.90%,0,0.00%,1,0,0,0
"Sobral, Renato",Sobral,Renato,10,439,70.10%,16,66.70%,0,5,1,4
"Northcutt, Sage",Northcutt,Sage,8,439,63.20%,9,34.60%,2,10,1,1
"Formiga, Jussier",Formiga,Jussier,13,438,56.70%,17,37.80%,2,33,0,3
"Johns, Brett",Johns,Brett,5,438,61.70%,15,48.40%,0,6,0,1
"Burgos, Shane",Burgos,Shane,5,437,50.80%,2,100.00%,5,2,0,1
"White, Alex",White,Alex,9,436,46.50%,5,45.50%,4,3,2,0
"Lawlor, Tom",Lawlor,Tom,12,435,55.60%,16,32.00%,3,6,0,2
"Thomas, Din",Thomas,Din,9,435,57.50%,9,52.90%,1,9,0,2
"Font, Rob",Font,Rob,9,435,42.20%,7,33.30%,5,5,1,1
"Gordon, Jared",Gordon,Jared,4,435,61.10%,9,40.90%,0,15,0,0
"Soszynski, Krzysztof",Soszynski,Krzysztof,9,434,50.50%,3,27.30%,1,10,0,2
"Rizzo, Pedro",Rizzo,Pedro,14,432,46.20%,2,28.60%,8,1,0,0
"Fioravanti, Luigi",Fioravanti,Luigi,9,429,56.70%,24,63.20%,2,17,1,0
"Moicano, Renato",Moicano,Renato,9,429,48.40%,6,54.50%,1,9,0,2
"Quarry, Nate",Quarry,Nate,10,428,51.90%,1,33.30%,6,2,0,0
"Vera, Marlon",Vera,Marlon,10,427,47.60%,6,37.50%,4,12,0,3
"Almeida, Ricardo",Almeida,Ricardo,11,426,63.90%,32,38.10%,0,22,0,3
"Hominick, Mark",Hominick,Mark,7,424,50.40%,2,66.70%,3,1,0,1
"Burns, Gilbert",Burns,Gilbert,11,424,48.20%,16,37.20%,3,16,0,3
"Evans-Smith, Ashlee",Evans-Smith,Ashlee,8,422,42.80%,5,27.80%,0,5,0,0
"Sakara, Alessio",Sakara,Alessio,15,421,55.10%,11,78.60%,4,4,2,0
"Menjivar, Ivan",Menjivar,Ivan,9,420,52.90%,2,28.60%,2,2,0,2
"Sobotta, Peter",Sobotta,Peter,11,420,53.90%,12,35.30%,4,16,1,1
"Waterson, Michelle",Waterson,Michelle,6,420,70.50%,10,62.50%,0,16,1,2
"Moraes, Sergio",Moraes,Sergio,12,419,50.40%,10,34.50%,1,18,0,3
"Chiesa, Michael",Chiesa,Michael,13,412,51.70%,21,43.80%,1,21,1,6
"Medeiros, Yancy",Medeiros,Yancy,16,411,37.60%,1,33.30%,9,5,2,3
"Frye, Don",Frye,Don,10,410,83.50%,4,66.70%,1,9,2,3
"Shelton, Eric",Shelton,Eric,5,410,59.90%,17,51.50%,0,5,1,0
"Sullivan, George",Sullivan,George,8,404,52.40%,6,20.70%,0,7,1,0
"Sanchez, Eddie",Sanchez,Eddie,6,402,60.90%,4,26.70%,4,8,1,0
"Perry, Mike",Perry,Mike,9,402,47.70%,5,55.60%,7,10,0,0
"Cummings, Zak",Cummings,Zak,10,399,39.30%,7,35.00%,3,10,1,3
"Zingano, Cat",Zingano,Cat,7,397,74.80%,13,65.00%,0,13,4,0
"Klose, Drakkar",Klose,Drakkar,5,395,58.30%,8,30.80%,0,2,0,0
"Jung, Chan Sung",Jung,Chan Sung,8,393,45.50%,5,41.70%,2,7,0,2
"Gruetzemacher, Chris",Gruetzemacher,Chris,6,392,63.90%,0,-,0,0,0,0
"Dvalishvili, Merab",Dvalishvili,Merab,3,391,52.60%,22,41.50%,1,4,0,0
"Vannata, Lando",Vannata,Lando,6,388,45.40%,7,41.20%,5,2,0,0
"Blackburn, Brad",Blackburn,Brad,5,384,41.40%,4,50.00%,5,2,0,0
"Johnson, Jordan",Johnson,Jordan,4,384,61.10%,11,42.30%,0,9,0,1
"Herring, Heath",Herring,Heath,5,383,59.90%,5,83.30%,5,6,6,0
"Thiago, Paulo",Thiago,Paulo,13,382,47.10%,14,31.80%,4,19,3,1
"Ortega, Brian",Ortega,Brian,9,382,35.10%,3,16.70%,3,4,1,3
"Catone, Nick",Catone,Nick,8,378,59.00%,23,44.20%,0,19,1,1
"Melendez, Gilbert",Melendez,Gilbert,7,378,36.80%,3,18.80%,0,0,0,0
"Rockhold, Luke",Rockhold,Luke,10,377,59.90%,5,45.50%,2,12,0,3
"Kohsaka, Tsuyoshi",Kohsaka,Tsuyoshi,6,377,73.80%,7,30.40%,0,11,2,0
"Modafferi, Roxanne",Modafferi,Roxanne,4,376,37.70%,4,19.00%,0,6,0,0
"Alves, Warlley",Alves,Warlley,10,376,53.00%,8,44.40%,1,7,0,3
"Belfort, Vitor",Belfort,Vitor,26,375,53.20%,6,75.00%,11,10,1,2
"MacDonald, Jason",MacDonald,Jason,14,374,73.50%,8,16.30%,0,13,4,4
"Patrick, Alan",Patrick,Alan,8,373,59.00%,22,40.70%,1,22,0,0
"Rothwell, Ben",Rothwell,Ben,11,373,49.40%,7,33.30%,3,16,0,2
"de Randamie, Germaine",de Randamie,Germaine,9,372,59.70%,0,0.00%,1,1,0,0
"Shamrock, Frank",Shamrock,Frank,5,372,86.90%,1,100.00%,2,1,5,3
"Doerksen, Joe",Doerksen,Joe,9,371,68.20%,12,34.30%,1,13,3,2
"Rakic, Aleksandar",Rakic,Aleksandar,3,371,68.30%,3,60.00%,2,4,0,0
"Nover, Phillipe",Nover,Phillipe,7,370,54.20%,6,28.60%,0,1,2,0
"Rivera, Jimmie",Rivera,Jimmie,8,370,43.90%,5,27.80%,3,0,0,0
"Jury, Myles",Jury,Myles,13,369,47.40%,16,55.20%,2,14,3,1
"Smith, Anthony",Smith,Anthony,10,369,51.90%,4,28.60%,5,5,2,1
"Cummo, Luke",Cummo,Luke,7,366,63.20%,5,55.60%,4,7,0,0
"Menne, Dave",Menne,Dave,6,363,63.40%,2,50.00%,0,2,3,0
"Varner, Jamie",Varner,Jamie,9,361,45.10%,23,60.50%,2,10,2,1
"Ludwig, Duane",Ludwig,Duane,9,361,44.60%,1,16.70%,1,0,0,0
"Smith, Maurice",Smith,Maurice,7,357,88.80%,0,-,0,1,1,1
"Almeida, Thomas",Almeida,Thomas,9,352,46.00%,0,-,3,0,0,0
"Gaethje, Justin",Gaethje,Justin,4,351,54.70%,0,0.00%,1,0,0,0
"Grasso, Alexa",Grasso,Alexa,6,350,52.90%,1,50.00%,0,1,1,0
"Petz, Forrest",Petz,Forrest,7,348,43.40%,7,100.00%,5,4,2,0
"O'Brien, Jake",O'Brien,Jake,7,347,61.20%,30,56.60%,1,19,2,0
"Kelleher, Brian",Kelleher,Brian,6,343,53.30%,4,26.70%,1,3,1,1
"Stamann, Cody",Stamann,Cody,4,340,55.20%,15,71.40%,0,8,0,0
"Palhares, Rousimar",Palhares,Rousimar,12,339,66.60%,14,38.90%,1,14,4,6
"Schafer, Eric",Schafer,Eric,9,339,54.60%,9,36.00%,0,16,3,2
"Aguilar, Jessica",Aguilar,Jessica,5,339,57.80%,4,26.70%,0,1,0,0
"Manuwa, Jimi",Manuwa,Jimi,13,336,57.30%,3,18.80%,3,1,0,0
"Branch, David",Branch,David,8,334,59.10%,14,32.60%,1,11,0,0
"Garcia, Alex",Garcia,Alex,11,330,40.30%,29,52.70%,3,18,1,1
"Horn, Jeremy",Horn,Jeremy,13,330,60.60%,11,32.40%,0,17,1,4
"Hermansson, Jack",Hermansson,Jack,8,330,63.10%,7,46.70%,0,15,0,1
"Cannonier, Jared",Cannonier,Jared,9,328,56.30%,1,33.30%,2,3,0,0
"Henrique, Luis",Henrique,Luis,8,328,58.50%,15,36.60%,0,10,0,2
"Torres, Miguel",Torres,Miguel,4,326,59.90%,0,0.00%,0,5,2,0
"Aldrich, JJ",Aldrich,JJ,4,326,48.90%,1,16.70%,0,2,0,0
"Anders, Eryk",Anders,Eryk,6,326,53.70%,11,39.30%,4,8,0,0
"Ishihara, Teruto",Ishihara,Teruto,9,325,48.70%,3,16.70%,7,4,0,0
"Suarez, Tatiana",Suarez,Tatiana,5,322,79.30%,18,81.80%,0,31,0,2
"Palelei, Soa",Palelei,Soa,7,319,74.40%,9,45.00%,0,13,0,0
"Cooper, Amanda",Cooper,Amanda,6,319,55.10%,5,38.50%,0,17,1,0
"Ottow, Zak",Ottow,Zak,7,314,47.60%,4,25.00%,2,7,1,0
"Mazany, Gina",Mazany,Gina,4,314,72.20%,7,77.80%,0,1,0,0
"Lansberg, Lina",Lansberg,Lina,6,312,61.90%,2,22.20%,0,0,0,0
"Abbott, David",Abbott,David,18,311,58.30%,10,62.50%,4,10,1,2
"Carneiro, Roan",Carneiro,Roan,10,311,66.60%,18,47.40%,0,24,2,1
"Moroz, Maryna",Moroz,Maryna,6,311,29.50%,1,20.00%,0,3,0,1
"Kim, Ji Yeon",Kim,Ji Yeon,4,311,37.30%,0,0.00%,0,0,0,0
"Fickett, Drew",Fickett,Drew,7,310,56.20%,6,37.50%,1,4,1,3
"Borg, Ray",Borg,Ray,10,310,63.40%,22,44.00%,0,42,2,2
"Moras, Sarah",Moras,Sarah,6,309,58.70%,4,22.20%,0,5,1,1
"Oleinik, Aleksei",Oleinik,Aleksei,8,308,66.10%,9,39.10%,2,10,1,5
"Sell, Pete",Sell,Pete,7,308,55.60%,4,21.10%,1,2,1,1
"Sinosic, Elvis",Sinosic,Elvis,7,308,73.70%,0,0.00%,1,2,0,1
"Kimmons, Rob",Kimmons,Rob,7,307,72.90%,7,46.70%,0,6,1,2
"Ferreira, Diego",Ferreira,Diego,8,306,48.30%,3,23.10%,2,13,2,1
"Teymur, David",Teymur,David,6,305,44.90%,4,33.30%,2,0,0,0
"Ware, Terrion",Ware,Terrion,4,304,37.10%,2,22.20%,0,1,0,0
"Burnett, Mikey",Burnett,Mikey,3,302,64.90%,3,100.00%,1,0,1,0
"Abdurakhimov, Shamil",Abdurakhimov,Shamil,6,302,58.30%,7,26.90%,1,4,0,0
"Randleman, Kevin",Randleman,Kevin,7,300,59.30%,21,70.00%,0,13,0,0
"Silva, Joaquim",Silva,Joaquim,7,299,43.80%,1,50.00%,1,4,0,0
"Lambert, Jason",Lambert,Jason,8,298,70.00%,4,36.40%,3,8,0,1
"Brown, Randy",Brown,Randy,8,296,50.80%,5,41.70%,1,4,1,1
"Luque, Vicente",Luque,Vicente,10,293,57.30%,6,50.00%,5,7,0,3
"Cirkunov, Misha",Cirkunov,Misha,8,293,64.80%,10,58.80%,0,12,1,4
"Haqparast, Nasrat",Haqparast,Nasrat,3,293,50.20%,1,25.00%,3,1,0,0
"Thomson, Josh",Thomson,Josh,8,291,52.20%,11,36.70%,2,5,0,0
"Prangley, Trevor",Prangley,Trevor,4,291,75.80%,14,63.60%,0,10,0,1
"Magomedsharipov, Zabit",Magomedsharipov,Zabit,5,291,58.60%,23,63.90%,0,14,3,3
"Koch, Erik",Koch,Erik,13,290,47.00%,3,60.00%,2,7,1,1
"Holobaugh, Kurt",Holobaugh,Kurt,3,289,56.80%,2,40.00%,1,0,0,0
"Johnson, Lavar",Johnson,Lavar,4,289,73.00%,1,100.00%,2,1,0,0
"Cane, Luiz",Cane,Luiz,9,288,43.90%,2,28.60%,6,2,0,0
"Hallman, Dennis",Hallman,Dennis,9,288,67.90%,10,30.30%,1,12,2,2
"Nunes, Diego",Nunes,Diego,6,287,45.80%,5,55.60%,3,1,0,0
"Arce, Julio",Arce,Julio,4,286,41.30%,1,16.70%,0,2,0,1
"Lopez, Matthew",Lopez,Matthew,6,285,57.70%,15,60.00%,0,7,2,0
"Burns, Kevin",Burns,Kevin,5,283,55.10%,1,50.00%,2,1,0,1
"Salaverry, Ivan",Salaverry,Ivan,7,283,67.70%,2,20.00%,1,8,1,2
"Cantwell, Steve",Cantwell,Steve,6,282,34.20%,3,30.00%,0,3,0,1
"Soukhamthath, Andre",Soukhamthath,Andre,5,280,51.50%,7,63.60%,6,7,0,0
"Bohlander, Jerry",Bohlander,Jerry,7,279,82.50%,3,50.00%,0,6,2,4
"Adesanya, Israel",Adesanya,Israel,5,279,58.60%,0,0.00%,4,2,0,0
"Aurelio, Marcus",Aurelio,Marcus,6,277,47.00%,5,14.30%,1,4,0,1
"Skelly, Chas",Skelly,Chas,9,276,55.00%,11,39.30%,1,19,4,4
"Nelson, Gunnar",Nelson,Gunnar,13,275,65.20%,12,57.10%,1,27,2,7
"Moyle, Jamie",Moyle,Jamie,3,274,56.50%,3,21.40%,0,2,0,0
"Willis, Justin",Willis,Justin,4,274,65.70%,4,66.70%,2,3,0,0
"Kennedy, Tim",Kennedy,Tim,5,273,52.50%,10,34.50%,1,13,1,0
"Green, Desmond",Green,Desmond,5,273,45.00%,5,35.70%,0,1,0,0
"Garbrandt, Cody",Garbrandt,Cody,8,271,38.20%,5,33.30%,9,3,0,0
"McCrory, Tamdan",McCrory,Tamdan,9,269,60.00%,11,47.80%,0,24,4,2
"Dent, Jason",Dent,Jason,4,268,63.40%,0,-,0,0,1,1
"Harris, Walt",Harris,Walt,11,266,39.90%,2,33.30%,6,4,0,0
"Oezdemir, Volkan",Oezdemir,Volkan,7,266,54.10%,1,50.00%,1,2,0,0
"Nguyen, Ben",Nguyen,Ben,7,265,44.80%,1,33.30%,3,4,2,2
"Bochniak, Kyle",Bochniak,Kyle,6,263,34.60%,7,18.90%,1,2,0,0
"Yoder, Ashley",Yoder,Ashley,4,263,46.10%,5,50.00%,1,10,4,0
"Sanders, Luke",Sanders,Luke,6,262,57.00%,1,33.30%,2,1,0,1
"Gouveia, Wilson",Gouveia,Wilson,10,261,46.00%,4,66.70%,4,8,0,4
"Ferrozzo, Scott",Ferrozzo,Scott,5,260,82.30%,4,57.10%,0,1,0,1
"Etim, Terry",Etim,Terry,11,258,38.30%,3,30.00%,2,1,1,4
"Hoger, Sam",Hoger,Sam,5,257,53.40%,5,38.50%,1,7,1,1
"Roberts, Danny",Roberts,Danny,8,257,44.20%,0,0.00%,2,4,0,1
"Di Chirico, Alessio",Di Chirico,Alessio,6,254,48.80%,9,56.30%,2,7,0,0
"Quinonez, Jose",Quinonez,Jose,5,252,48.70%,12,50.00%,2,14,1,1
"Rutten, Bas",Rutten,Bas,2,251,85.10%,0,-,1,0,0,0
"Griffin, Max",Griffin,Max,7,251,48.30%,1,25.00%,3,1,1,0
"Riggs, Joe",Riggs,Joe,12,249,60.30%,13,61.90%,1,13,2,1
"Sanchez, Joby",Sanchez,Joby,5,248,38.60%,2,50.00%,2,5,1,0
"Chonan, Ryo",Chonan,Ryo,4,247,48.90%,2,50.00%,0,0,4,0
"Robinson, Alvin",Robinson,Alvin,4,247,73.50%,3,50.00%,0,0,4,0
"Davis, Brandon",Davis,Brandon,4,246,41.20%,1,33.30%,0,1,0,0
"Yan, Petr",Yan,Petr,3,245,55.80%,3,60.00%,2,2,1,0
"Holland, Kevin",Holland,Kevin,2,245,70.80%,5,71.40%,0,10,0,1
"Emerson, Rob",Emerson,Rob,7,243,36.40%,10,52.60%,2,1,0,0
"Montano, Nicco",Montano,Nicco,1,242,46.20%,3,50.00%,0,5,1,0
"Rogerio de Lima, Marcos",Rogerio de Lima,Marcos,9,239,66.90%,3,60.00%,3,6,1,1
"Johnson, Kajan",Johnson,Kajan,7,238,45.10%,9,37.50%,2,6,1,0
"Brooks, Jarred",Brooks,Jarred,4,238,61.50%,16,57.10%,0,3,0,0
"Silva, Claudio",Silva,Claudio,6,237,63.90%,7,25.90%,0,17,0,1
"Taylor, Danielle",Taylor,Danielle,5,237,32.30%,1,20.00%,0,0,0,0
"Clark, Jessica-Rose",Clark,Jessica-Rose,3,237,53.60%,4,66.70%,0,7,2,0
"Kattar, Calvin",Kattar,Calvin,4,236,42.40%,2,33.30%,2,0,0,0
"Gouti, Thibault",Gouti,Thibault,6,235,40.20%,4,80.00%,1,3,1,0
"Calvillo, Cynthia",Calvillo,Cynthia,6,234,44.90%,7,53.80%,0,12,0,3
"Martinez, Danny",Martinez,Danny,4,233,35.60%,14,50.00%,1,3,1,0
"Castillo, Gil",Castillo,Gil,3,231,83.10%,10,45.50%,0,2,0,0
"McCully, Justin",McCully,Justin,4,231,61.60%,4,44.40%,1,2,1,0
"Hall, Ryan",Hall,Ryan,3,230,66.90%,1,20.00%,0,1,0,1
"Stewart, Darren",Stewart,Darren,7,227,49.80%,7,41.20%,2,2,0,0
"Perez, Alex",Perez,Alex,5,226,53.30%,8,47.10%,1,2,0,2
"Waterman, Ron",Waterman,Ron,4,225,78.40%,6,37.50%,0,7,0,0
"Kondo, Syuri",Kondo,Syuri,3,225,44.10%,0,-,0,0,0,0
"Gillespie, Gregor",Gillespie,Gregor,6,224,60.70%,17,47.20%,2,29,0,2
"Martin, Terry",Martin,Terry,6,223,65.00%,9,36.00%,1,4,0,0
"Breese, Tom",Breese,Tom,6,223,56.30%,0,0.00%,3,3,1,0
"Till, Darren",Till,Darren,7,223,46.40%,3,33.30%,4,1,0,0
"Cutelaba, Ion",Cutelaba,Ion,6,222,36.20%,6,66.70%,1,3,0,0
"Varelans, Paul",Varelans,Paul,8,221,67.20%,2,100.00%,1,6,0,1
"Verissimo, Renato",Verissimo,Renato,3,221,81.00%,3,25.00%,0,9,2,0
"Penne, Jessica",Penne,Jessica,6,221,41.70%,5,18.50%,0,9,1,0
"Loiseau, David",Loiseau,David,9,220,51.30%,3,42.90%,4,5,2,0
"Perosh, Anthony",Perosh,Anthony,13,217,51.10%,9,22.50%,2,15,0,3
"Latifi, Ilir",Latifi,Ilir,12,216,45.40%,10,32.30%,4,6,0,2
"Goulet, Jonathan",Goulet,Jonathan,9,216,61.90%,14,70.00%,2,17,4,1
"O'Malley, Sean",O'Malley,Sean,2,215,57.20%,3,50.00%,0,1,1,0
"Chambers, Alex",Chambers,Alex,5,214,62.80%,7,41.20%,0,5,0,1
"Taisumov, Mairbek",Taisumov,Mairbek,12,213,45.10%,7,77.80%,4,2,0,0
"Barry, Pat",Barry,Pat,12,213,54.80%,0,0.00%,8,5,0,0
"Sandhagen, Cory",Sandhagen,Cory,3,212,62.70%,1,100.00%,1,3,1,0
"Marshall, Eliot",Marshall,Eliot,6,211,38.70%,2,33.30%,1,4,0,1
"Saraiva, Diego",Saraiva,Diego,3,208,56.80%,4,40.00%,0,9,1,0
"Hougland, Jeff",Hougland,Jeff,3,207,64.10%,2,13.30%,0,0,2,0
"Day, Martin",Day,Martin,2,205,52.40%,2,66.70%,1,1,0,0
"Wood, Nathaniel",Wood,Nathaniel,2,204,61.60%,2,66.70%,1,5,0,2
"Katona, Brad",Katona,Brad,2,203,60.20%,2,20.00%,0,3,0,0
"Arroyo, Matt",Arroyo,Matt,3,201,76.40%,4,36.40%,0,2,0,1
"Magomedov, Ruslan",Magomedov,Ruslan,6,201,50.50%,1,100.00%,1,0,0,0
"Nelson, Shane",Nelson,Shane,4,199,56.90%,4,18.20%,1,4,0,0
"Starnes, Kalib",Starnes,Kalib,5,199,56.70%,5,33.30%,0,4,1,1
"Taktarov, Oleg",Taktarov,Oleg,9,199,71.30%,0,0.00%,0,3,2,5
"Costa, Paulo",Costa,Paulo,4,198,60.40%,0,0.00%,3,0,0,0
"Bernardo, Talita",Bernardo,Talita,3,198,54.80%,6,25.00%,0,9,2,0
"Peterson, Steven",Peterson,Steven,2,197,38.20%,3,18.80%,0,3,1,0
"Kunchenko, Aleksei",Kunchenko,Aleksei,2,197,53.40%,1,50.00%,0,0,0,0
"Alessio, John",Alessio,John,5,195,44.90%,2,18.20%,0,3,1,0
"Golm, Marcelo",Golm,Marcelo,3,195,66.80%,1,50.00%,0,2,0,1
"Freeman, Ian",Freeman,Ian,6,194,67.80%,2,40.00%,0,0,2,0
"Coulter, Rashad",Coulter,Rashad,4,193,57.40%,0,0.00%,1,1,0,0
"Roller, Shane",Roller,Shane,6,192,45.20%,5,21.70%,1,6,2,0
"Carwin, Shane",Carwin,Shane,6,189,54.60%,2,28.60%,4,5,0,0
"Allen, Arnold",Allen,Arnold,6,186,44.50%,8,57.10%,1,7,0,2
"Ledet, Justin",Ledet,Justin,5,186,44.70%,1,50.00%,0,1,0,1
"Dawodu, Hakeem",Dawodu,Hakeem,3,186,47.60%,0,0.00%,0,0,0,0
"Kang, Denis",Kang,Denis,3,184,61.10%,8,66.70%,1,18,0,0
"Clark, Logan",Clark,Logan,1,183,83.60%,0,-,0,4,1,0
"Yadong, Song",Yadong,Song,3,183,50.00%,3,100.00%,2,5,0,1
"Craig, Paul",Craig,Paul,5,182,65.50%,6,30.00%,0,7,1,2
"Meerschaert, Gerald",Meerschaert,Gerald,6,182,54.70%,6,37.50%,1,5,3,3
"Wellisch, Christian",Wellisch,Christian,5,181,37.40%,3,42.90%,1,3,1,1
"Clark, Laverne",Clark,Laverne,5,180,76.90%,2,100.00%,1,3,2,0
"Reljic, Goran",Reljic,Goran,4,180,51.40%,6,50.00%,1,4,2,0
"Marshman, Jack",Marshman,Jack,6,178,35.00%,0,-,3,0,0,0
"Barcelos, Raoni",Barcelos,Raoni,2,178,64.00%,5,83.30%,1,4,0,1
"Millender, Curtis",Millender,Curtis,3,178,48.20%,1,100.00%,2,1,0,0
"Narimani, Nad",Narimani,Nad,2,178,56.20%,7,43.80%,0,8,0,0
"Ayari, Jessin",Ayari,Jessin,3,177,40.20%,0,0.00%,0,0,0,0
"Eubanks, Sijara",Eubanks,Sijara,3,177,40.00%,5,62.50%,1,4,0,0
"Kotani, Naoyuki",Kotani,Naoyuki,5,176,58.30%,3,16.70%,0,4,3,0
"Kunitskaya, Yana",Kunitskaya,Yana,3,176,75.90%,6,50.00%,0,3,0,0
"Christison, Dan",Christison,Dan,2,175,60.30%,0,-,0,1,1,1
"Hironaka, Kuniyoshi",Hironaka,Kuniyoshi,4,175,66.00%,8,32.00%,1,13,0,0
"Wisniewski, Keith",Wisniewski,Keith,4,174,58.00%,6,42.90%,0,8,1,0
"Bravo, Martin",Bravo,Martin,3,174,43.30%,3,33.30%,1,0,0,0
"Jackson, Eugene",Jackson,Eugene,7,173,56.70%,2,50.00%,2,0,0,1
"Carter, Shonie",Carter,Shonie,6,172,55.00%,7,77.80%,2,4,4,0
"Ngannou, Francis",Ngannou,Francis,10,172,42.80%,0,0.00%,4,0,0,1
"Benoit, Ryan",Benoit,Ryan,7,171,39.60%,1,20.00%,4,3,2,0
"Hazelett, Dustin",Hazelett,Dustin,10,170,48.20%,2,50.00%,0,0,1,4
